
!ENTRY org.eclipse.egit.ui 4 0 2019-11-20 18:38:21.565
!MESSAGE Errors occurred while refreshing resources with the local file system.

!ENTRY org.eclipse.egit.ui 4 0 2019-11-20 18:38:22.406
!MESSAGE Errors occurred while refreshing resources with the local file system.

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-20 18:38:27.427
!MESSAGE Executed Webtalk command

!ENTRY org.eclipse.core.resources 4 566 2019-11-20 18:38:28.054
!MESSAGE Could not save master table to file '/afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources.bak'.
!STACK 0
java.io.FileNotFoundException: /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources.bak (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.saveMasterTable(SaveManager.java:1286)
	at org.eclipse.core.internal.resources.SaveManager.cleanMasterTable(SaveManager.java:234)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1195)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2283)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:456)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.ui.ide 4 4 2019-11-20 18:38:29.412
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2019-11-20 18:38:29.414
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2019-11-20 18:38:29.414
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/.metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.markers (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:51)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1657)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1739)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1199)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2283)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:456)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SESSION 2019-11-20 18:58:12.508 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-20 18:58:16.242
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-20 18:58:16.242
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-20 18:58:17.476
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-20 18:58:17.476
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:31.775
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:31.777
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:35.839
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:35.842
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:35.846
!MESSAGE XSCT Command: [setws /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:35.850
!MESSAGE XSCT command with result: [setws /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:39.161
!MESSAGE XSCT Command: [::hsi::utils::openhw /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:42.836
!MESSAGE XSCT command with result: [::hsi::utils::openhw /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:42.850
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 18:58:42.872
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:11.851
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.2
SW Build 2615518 on Fri Aug  9 15:53:29 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:11.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:11.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:11.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:11.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:11.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:14.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:14.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:14.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:14.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:14.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:14.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:17.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:18.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:18.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:18.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:18.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:18.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:21.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:21.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:21.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:21.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:21.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:21.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.169
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645636A" && level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.189
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645636A" && level == 0}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.196
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.205
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:24.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:27.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:27.299
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:27.320
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:27.328
!MESSAGE XSCT Command: [fpga -file /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.540
!MESSAGE XSCT command with result: [fpga -file /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.565
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.575
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.626
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.635
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.744
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:29.753
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:32.765
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:32.773
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:32.805
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:32.813
!MESSAGE XSCT Command: [dow /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/axi_stream/Debug/axi_stream.elf], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:33.385
!MESSAGE XSCT command with result: [dow /afs/athena.mit.edu/user/n/k/nkk/fpga_6115/HFT/ethernet/ethernet.sdk/axi_stream/Debug/axi_stream.elf], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:33.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:33.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:33.450
!MESSAGE XSCT Command: [con], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:33.634
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:33.642
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1788

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:33.652
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1788

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.573
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.585
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.613
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.621
!MESSAGE XSCT Command: [version -server], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.630
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.2]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.638
!MESSAGE XSCT Command: [version], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.646
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.2
SW Build 2615518 on Fri Aug  9 15:53:29 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:55.703
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:58.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:58.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:58.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:58.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:58.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:00:58.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:01.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:01.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:01.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:01.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:01.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:01.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:04.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:04.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:04.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645636A
  3  Platform Cable USB 00000000000000 (error DR shift through all zeroes)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:04.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:04.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645636A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:04.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:07.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-20 20:01:07.994
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645636A" && level == 0}], Thread: Worker-35

